framenum,time,skier,centrex,centrey,safe
37,2.466666666666667,0,380,150,False
37,2.466666666666667,1,530,149,False
37,2.466666666666667,2,595,163,False
37,2.466666666666667,3,588,207,True
37,2.466666666666667,4,488,414,False
37,2.466666666666667,5,399,639,False
38,2.533333333333333,0,380,151,False
38,2.533333333333333,1,530,148,False
38,2.533333333333333,2,595,164,False
38,2.533333333333333,3,587,208,True
38,2.533333333333333,4,487,417,False
38,2.533333333333333,5,397,640,False
39,2.6,0,380,151,False
39,2.6,1,530,148,False
39,2.6,2,594,166,False
39,2.6,3,586,209,True
39,2.6,4,485,419,False
39,2.6,5,396,640,False
40,2.6666666666666665,0,380,151,False
40,2.6666666666666665,1,530,148,False
40,2.6666666666666665,2,594,166,False
40,2.6666666666666665,3,585,210,True
40,2.6666666666666665,4,485,420,False
40,2.6666666666666665,5,395,641,False
41,2.7333333333333334,0,380,151,False
41,2.7333333333333334,1,530,148,False
41,2.7333333333333334,2,594,167,False
41,2.7333333333333334,3,584,212,True
41,2.7333333333333334,4,483,423,False
41,2.7333333333333334,5,393,641,False
42,2.8,0,380,151,False
42,2.8,1,530,148,False
42,2.8,2,594,168,False
42,2.8,3,584,213,True
42,2.8,4,482,425,False
42,2.8,5,392,641,False
43,2.8666666666666667,0,380,152,False
43,2.8666666666666667,1,530,148,False
43,2.8666666666666667,2,594,168,False
43,2.8666666666666667,3,583,213,True
43,2.8666666666666667,4,481,427,False
43,2.8666666666666667,5,390,642,False
44,2.933333333333333,0,379,151,False
44,2.933333333333333,1,530,148,False
44,2.933333333333333,2,593,170,False
44,2.933333333333333,3,581,215,True
44,2.933333333333333,4,480,430,False
44,2.933333333333333,5,389,643,False
45,3.0,0,380,151,False
45,3.0,1,529,148,False
45,3.0,2,593,170,False
45,3.0,3,582,216,True
45,3.0,4,479,431,False
45,3.0,5,387,644,False
46,3.066666666666667,0,380,151,False
46,3.066666666666667,1,529,148,False
46,3.066666666666667,2,593,171,False
46,3.066666666666667,3,580,217,True
46,3.066666666666667,4,477,434,True
46,3.066666666666667,5,386,646,False
47,3.1333333333333333,0,380,151,False
47,3.1333333333333333,1,530,149,False
47,3.1333333333333333,2,593,172,False
47,3.1333333333333333,3,580,218,True
47,3.1333333333333333,4,477,435,True
47,3.1333333333333333,5,384,646,False
48,3.2,0,379,151,False
48,3.2,1,530,149,False
48,3.2,2,592,173,False
48,3.2,3,580,219,True
48,3.2,4,475,438,True
48,3.2,5,384,647,False
49,3.2666666666666666,0,380,151,False
49,3.2666666666666666,1,530,148,False
49,3.2666666666666666,2,592,174,False
49,3.2666666666666666,3,579,222,True
49,3.2666666666666666,4,474,441,True
49,3.2666666666666666,5,381,649,False
50,3.3333333333333335,0,380,152,False
50,3.3333333333333335,1,529,148,False
50,3.3333333333333335,2,591,175,False
50,3.3333333333333335,3,579,223,True
50,3.3333333333333335,4,473,442,True
50,3.3333333333333335,5,381,649,False
51,3.4,0,380,151,False
51,3.4,1,530,148,False
51,3.4,2,591,176,False
51,3.4,3,579,224,True
51,3.4,4,471,445,True
51,3.4,5,379,650,False
52,3.466666666666667,0,379,151,False
52,3.466666666666667,1,530,148,False
52,3.466666666666667,2,590,176,False
52,3.466666666666667,3,579,225,True
52,3.466666666666667,4,471,446,True
52,3.466666666666667,5,378,650,False
53,3.533333333333333,0,380,152,False
53,3.533333333333333,1,529,149,False
53,3.533333333333333,2,589,178,False
53,3.533333333333333,3,579,227,True
53,3.533333333333333,4,470,449,True
53,3.533333333333333,5,376,652,False
54,3.6,0,380,152,False
54,3.6,1,530,149,False
54,3.6,2,589,180,False
54,3.6,3,579,228,True
54,3.6,4,468,452,True
54,3.6,5,375,653,False
55,3.6666666666666665,0,380,152,False
55,3.6666666666666665,1,530,149,False
55,3.6666666666666665,2,589,180,False
55,3.6666666666666665,3,579,229,True
55,3.6666666666666665,4,467,453,True
55,3.6666666666666665,5,374,653,False
56,3.7333333333333334,0,380,153,False
56,3.7333333333333334,1,530,149,False
56,3.7333333333333334,2,588,181,False
56,3.7333333333333334,3,579,231,True
56,3.7333333333333334,4,465,456,True
56,3.7333333333333334,5,372,655,False
57,3.8,0,380,153,False
57,3.8,1,530,148,False
57,3.8,2,588,183,False
57,3.8,3,580,232,True
57,3.8,4,465,458,True
57,3.8,5,371,656,False
58,3.8666666666666667,0,381,153,False
58,3.8666666666666667,1,530,148,False
58,3.8666666666666667,2,587,183,False
58,3.8666666666666667,3,580,234,True
58,3.8666666666666667,4,464,460,True
58,3.8666666666666667,5,369,658,False
59,3.933333333333333,0,380,153,False
59,3.933333333333333,1,530,148,False
59,3.933333333333333,2,586,185,False
59,3.933333333333333,3,580,236,True
59,3.933333333333333,4,462,463,True
59,3.933333333333333,5,368,659,False
60,4.0,0,380,153,False
60,4.0,1,530,148,False
60,4.0,2,586,186,False
60,4.0,3,581,236,True
60,4.0,4,461,464,True
60,4.0,5,366,660,False
61,4.066666666666666,0,380,153,False
61,4.066666666666666,1,530,148,False
61,4.066666666666666,2,585,188,True
61,4.066666666666666,3,581,237,True
61,4.066666666666666,4,460,467,True
61,4.066666666666666,5,365,662,False
62,4.133333333333334,0,381,154,False
62,4.133333333333334,1,530,148,False
62,4.133333333333334,2,585,188,True
62,4.133333333333334,3,582,238,True
62,4.133333333333334,4,459,469,True
62,4.133333333333334,5,364,663,False
63,4.2,0,380,153,False
63,4.2,1,529,148,False
63,4.2,2,584,190,True
63,4.2,3,582,240,True
63,4.2,4,457,472,True
63,4.2,5,363,665,False
64,4.266666666666667,0,380,154,False
64,4.266666666666667,1,530,148,False
64,4.266666666666667,2,583,192,True
64,4.266666666666667,3,583,241,True
64,4.266666666666667,4,456,475,True
64,4.266666666666667,5,362,667,False
65,4.333333333333333,0,380,153,False
65,4.333333333333333,1,530,148,False
65,4.333333333333333,2,583,192,True
65,4.333333333333333,3,583,242,True
65,4.333333333333333,4,455,476,True
65,4.333333333333333,5,361,668,False
66,4.4,0,381,154,False
66,4.4,1,530,149,False
66,4.4,2,582,194,True
66,4.4,3,584,244,True
66,4.4,4,454,479,True
66,4.4,5,359,670,False
67,4.466666666666667,0,381,154,False
67,4.466666666666667,1,529,149,False
67,4.466666666666667,2,582,195,True
67,4.466666666666667,3,585,245,True
67,4.466666666666667,4,453,480,True
67,4.466666666666667,5,359,671,False
68,4.533333333333333,0,381,153,False
68,4.533333333333333,1,530,149,False
68,4.533333333333333,2,582,197,True
68,4.533333333333333,3,585,246,True
68,4.533333333333333,4,451,483,True
68,4.533333333333333,5,357,673,False
69,4.6,0,380,154,False
69,4.6,1,530,149,False
69,4.6,2,581,198,True
69,4.6,3,586,247,True
69,4.6,4,450,485,True
69,4.6,5,356,673,False
70,4.666666666666667,0,380,153,False
70,4.666666666666667,1,530,149,False
70,4.666666666666667,2,581,199,True
70,4.666666666666667,3,586,248,True
70,4.666666666666667,4,449,487,True
70,4.666666666666667,5,357,673,False
71,4.733333333333333,0,380,153,False
71,4.733333333333333,1,531,149,False
71,4.733333333333333,2,580,201,True
71,4.733333333333333,3,587,250,True
71,4.733333333333333,4,447,490,True
71,4.733333333333333,5,357,673,False
72,4.8,0,380,153,False
72,4.8,1,530,149,False
72,4.8,2,579,202,True
72,4.8,3,587,250,True
72,4.8,4,446,491,True
72,4.8,5,357,673,False
73,4.866666666666666,0,380,153,False
73,4.866666666666666,1,530,148,False
73,4.866666666666666,2,578,204,True
73,4.866666666666666,3,588,252,True
73,4.866666666666666,4,445,494,True
73,4.866666666666666,5,357,673,False
74,4.933333333333334,0,380,153,False
74,4.933333333333334,1,531,148,False
74,4.933333333333334,2,577,205,True
74,4.933333333333334,3,587,253,True
74,4.933333333333334,4,443,496,True
74,4.933333333333334,5,357,673,False
75,5.0,0,380,153,False
75,5.0,1,530,148,False
75,5.0,2,577,206,True
75,5.0,3,587,254,True
75,5.0,4,442,498,True
75,5.0,5,357,673,False
76,5.066666666666666,0,381,153,False
76,5.066666666666666,1,530,148,False
76,5.066666666666666,2,577,209,True
76,5.066666666666666,3,588,255,True
76,5.066666666666666,4,441,500,True
76,5.066666666666666,5,357,673,False
77,5.133333333333334,0,381,153,False
77,5.133333333333334,1,531,149,False
77,5.133333333333334,2,576,209,True
77,5.133333333333334,3,587,256,True
77,5.133333333333334,4,440,501,True
77,5.133333333333334,5,357,673,False
78,5.2,0,381,152,False
78,5.2,1,530,149,False
78,5.2,2,574,211,True
78,5.2,3,588,258,True
78,5.2,4,438,504,True
78,5.2,5,357,673,False
79,5.266666666666667,0,381,153,False
79,5.266666666666667,1,530,149,False
79,5.266666666666667,2,574,213,True
79,5.266666666666667,3,586,259,True
79,5.266666666666667,4,437,507,True
79,5.266666666666667,5,357,673,False
80,5.333333333333333,0,381,153,False
80,5.333333333333333,1,531,149,False
80,5.333333333333333,2,573,214,True
80,5.333333333333333,3,587,260,True
80,5.333333333333333,4,435,508,True
80,5.333333333333333,5,357,673,False
81,5.4,0,381,153,False
81,5.4,1,530,149,False
81,5.4,2,573,216,True
81,5.4,3,586,262,True
81,5.4,4,434,510,True
81,5.4,5,357,673,False
82,5.466666666666667,0,381,152,False
82,5.466666666666667,1,530,149,False
82,5.466666666666667,2,573,216,True
82,5.466666666666667,3,585,263,True
82,5.466666666666667,4,434,512,True
82,5.466666666666667,5,357,673,False
83,5.533333333333333,0,380,153,False
83,5.533333333333333,1,530,149,False
83,5.533333333333333,2,572,219,True
83,5.533333333333333,3,585,264,True
83,5.533333333333333,4,431,515,True
83,5.533333333333333,5,357,673,False
84,5.6,0,381,153,False
84,5.6,1,530,149,False
84,5.6,2,570,221,True
84,5.6,3,584,265,True
84,5.6,4,430,518,True
84,5.6,5,357,673,False
85,5.666666666666667,0,381,152,False
85,5.666666666666667,1,530,149,False
85,5.666666666666667,2,570,221,True
85,5.666666666666667,3,584,266,True
85,5.666666666666667,4,430,519,True
85,5.666666666666667,5,357,673,False
86,5.733333333333333,0,380,153,False
86,5.733333333333333,1,530,148,False
86,5.733333333333333,2,569,224,True
86,5.733333333333333,3,582,267,True
86,5.733333333333333,4,427,521,True
86,5.733333333333333,5,357,673,False
87,5.8,0,381,153,False
87,5.8,1,530,148,False
87,5.8,2,569,225,True
87,5.8,3,582,267,True
87,5.8,4,427,523,True
87,5.8,5,357,673,False
88,5.866666666666666,0,381,152,False
88,5.866666666666666,1,530,148,False
88,5.866666666666666,2,568,226,True
88,5.866666666666666,3,581,268,True
88,5.866666666666666,4,425,525,True
88,5.866666666666666,5,357,673,False
89,5.933333333333334,0,381,153,False
89,5.933333333333334,1,530,148,False
89,5.933333333333334,2,567,229,True
89,5.933333333333334,3,580,269,True
89,5.933333333333334,4,424,528,True
89,5.933333333333334,5,357,673,False
90,6.0,0,381,153,False
90,6.0,1,530,148,False
90,6.0,2,566,230,True
90,6.0,3,580,269,True
90,6.0,4,423,530,True
90,6.0,5,357,673,False
91,6.066666666666666,0,381,153,False
91,6.066666666666666,1,530,148,False
91,6.066666666666666,2,565,232,True
91,6.066666666666666,3,578,271,True
91,6.066666666666666,4,421,533,True
91,6.066666666666666,5,357,673,False
92,6.133333333333334,0,380,153,False
92,6.133333333333334,1,530,148,False
92,6.133333333333334,2,565,233,True
92,6.133333333333334,3,578,271,True
92,6.133333333333334,4,420,534,True
92,6.133333333333334,5,357,673,False
93,6.2,0,381,152,False
93,6.2,1,530,148,False
93,6.2,2,564,235,True
93,6.2,3,577,272,True
93,6.2,4,419,537,True
93,6.2,5,357,673,False
94,6.266666666666667,0,381,153,False
94,6.266666666666667,1,530,148,False
94,6.266666666666667,2,563,237,True
94,6.266666666666667,3,576,273,True
94,6.266666666666667,4,417,539,True
94,6.266666666666667,5,357,673,False
95,6.333333333333333,0,381,153,False
95,6.333333333333333,1,530,148,False
95,6.333333333333333,2,562,238,True
95,6.333333333333333,3,574,273,True
95,6.333333333333333,4,416,540,True
95,6.333333333333333,5,357,673,False
96,6.4,0,380,153,False
96,6.4,1,530,148,False
96,6.4,2,561,241,True
96,6.4,3,574,274,True
96,6.4,4,415,543,True
96,6.4,5,357,673,False
97,6.466666666666667,0,381,153,False
97,6.466666666666667,1,531,148,False
97,6.466666666666667,2,560,241,True
97,6.466666666666667,3,573,274,True
97,6.466666666666667,4,414,544,True
97,6.466666666666667,5,357,673,False
98,6.533333333333333,0,381,153,False
98,6.533333333333333,1,531,148,False
98,6.533333333333333,2,560,243,True
98,6.533333333333333,3,572,275,True
98,6.533333333333333,4,412,548,True
98,6.533333333333333,5,357,673,False
99,6.6,0,381,154,False
99,6.6,1,531,148,False
99,6.6,2,558,245,True
99,6.6,3,571,275,True
99,6.6,4,411,550,True
99,6.6,5,357,673,False
100,6.666666666666667,0,381,154,False
100,6.666666666666667,1,531,148,False
100,6.666666666666667,2,557,247,True
100,6.666666666666667,3,570,276,True
100,6.666666666666667,4,410,552,True
100,6.666666666666667,5,357,673,False
101,6.733333333333333,0,381,153,False
101,6.733333333333333,1,531,148,False
101,6.733333333333333,2,556,248,True
101,6.733333333333333,3,568,277,True
101,6.733333333333333,4,408,555,True
101,6.733333333333333,5,357,673,False
102,6.8,0,381,154,False
102,6.8,1,531,148,False
102,6.8,2,556,250,True
102,6.8,3,568,277,True
102,6.8,4,408,556,True
102,6.8,5,357,673,False
103,6.866666666666666,0,381,154,False
103,6.866666666666666,1,531,148,False
103,6.866666666666666,2,555,251,True
103,6.866666666666666,3,567,277,True
103,6.866666666666666,4,405,559,True
103,6.866666666666666,5,357,673,False
104,6.933333333333334,0,381,154,False
104,6.933333333333334,1,531,148,False
104,6.933333333333334,2,554,253,True
104,6.933333333333334,3,566,278,True
104,6.933333333333334,4,405,562,True
104,6.933333333333334,5,357,673,False
105,7.0,0,381,155,False
105,7.0,1,531,148,False
105,7.0,2,553,255,True
105,7.0,3,565,278,True
105,7.0,4,403,564,True
105,7.0,5,357,673,False
106,7.066666666666666,0,381,154,False
106,7.066666666666666,1,531,148,False
106,7.066666666666666,2,552,256,True
106,7.066666666666666,3,563,279,True
106,7.066666666666666,4,402,567,True
106,7.066666666666666,5,357,673,False
107,7.133333333333334,0,382,154,False
107,7.133333333333334,1,530,148,False
107,7.133333333333334,2,551,258,True
107,7.133333333333334,3,564,279,True
107,7.133333333333334,4,401,568,True
107,7.133333333333334,5,357,673,False
108,7.2,0,382,155,False
108,7.2,1,530,149,False
108,7.2,2,549,259,True
108,7.2,3,561,280,True
108,7.2,4,399,570,True
108,7.2,5,357,673,False
109,7.266666666666667,0,382,155,False
109,7.266666666666667,1,530,149,False
109,7.266666666666667,2,548,262,True
109,7.266666666666667,3,561,281,True
109,7.266666666666667,4,398,573,True
109,7.266666666666667,5,357,673,False
110,7.333333333333333,0,382,154,False
110,7.333333333333333,1,530,149,False
110,7.333333333333333,2,548,262,True
110,7.333333333333333,3,560,282,True
110,7.333333333333333,4,397,575,True
110,7.333333333333333,5,357,673,False
111,7.4,0,382,155,False
111,7.4,1,531,149,False
111,7.4,2,547,265,True
111,7.4,3,559,282,True
111,7.4,4,395,578,False
111,7.4,5,357,673,False
112,7.466666666666667,0,382,154,False
112,7.466666666666667,1,531,148,False
112,7.466666666666667,2,546,266,True
112,7.466666666666667,3,559,283,True
112,7.466666666666667,4,394,579,False
112,7.466666666666667,5,357,673,False
113,7.533333333333333,0,382,155,False
113,7.533333333333333,1,531,148,False
113,7.533333333333333,2,544,267,True
113,7.533333333333333,3,557,283,True
113,7.533333333333333,4,392,582,False
113,7.533333333333333,5,357,673,False
114,7.6,0,382,154,False
114,7.6,1,531,148,False
114,7.6,2,543,270,True
114,7.6,3,556,283,True
114,7.6,4,390,585,False
114,7.6,5,357,673,False
115,7.666666666666667,0,382,155,False
115,7.666666666666667,1,531,149,False
115,7.666666666666667,2,542,271,True
115,7.666666666666667,3,555,284,True
115,7.666666666666667,4,390,586,False
115,7.666666666666667,5,357,673,False
116,7.733333333333333,0,382,154,False
116,7.733333333333333,1,531,148,False
116,7.733333333333333,2,540,273,True
116,7.733333333333333,3,555,284,True
116,7.733333333333333,4,388,589,False
116,7.733333333333333,5,357,673,False
117,7.8,0,382,154,False
117,7.8,1,531,148,False
117,7.8,2,540,274,True
117,7.8,3,554,285,True
117,7.8,4,387,591,False
117,7.8,5,357,673,False
118,7.866666666666666,0,382,154,False
