framenum,time,skier,centrex,centrey,safe
118,7.866666666666666,1,531,148,False
118,7.866666666666666,2,539,276,True
118,7.866666666666666,3,553,286,True
118,7.866666666666666,4,385,594,False
118,7.866666666666666,5,357,673,False
119,7.933333333333334,0,382,154,False
119,7.933333333333334,1,531,148,False
119,7.933333333333334,2,537,279,True
119,7.933333333333334,3,552,287,True
119,7.933333333333334,4,383,597,False
119,7.933333333333334,5,357,673,False
120,8.0,0,382,154,False
120,8.0,1,531,148,False
120,8.0,2,537,280,True
120,8.0,3,551,288,True
120,8.0,4,383,598,False
120,8.0,5,357,673,False
121,8.066666666666666,0,382,154,False
121,8.066666666666666,1,531,148,False
121,8.066666666666666,2,535,282,True
121,8.066666666666666,3,551,290,True
121,8.066666666666666,4,380,601,False
121,8.066666666666666,5,357,673,False
122,8.133333333333333,0,382,154,False
122,8.133333333333333,1,531,148,False
122,8.133333333333333,2,535,283,True
122,8.133333333333333,3,550,290,True
122,8.133333333333333,4,379,603,False
122,8.133333333333333,5,357,673,False
123,8.2,0,382,154,False
123,8.2,1,531,148,False
123,8.2,2,533,285,True
123,8.2,3,550,291,True
123,8.2,4,378,606,False
123,8.2,5,357,673,False
124,8.266666666666667,0,382,154,False
124,8.266666666666667,1,531,148,False
124,8.266666666666667,2,532,288,True
124,8.266666666666667,3,549,292,True
124,8.266666666666667,4,376,609,False
124,8.266666666666667,5,357,673,False
125,8.333333333333334,0,382,154,False
125,8.333333333333334,1,531,148,False
125,8.333333333333334,2,531,289,True
125,8.333333333333334,3,549,293,True
125,8.333333333333334,4,375,610,False
125,8.333333333333334,5,357,673,False
126,8.4,0,382,154,False
126,8.4,1,531,148,False
126,8.4,2,529,291,True
126,8.4,3,548,295,True
126,8.4,4,372,613,False
126,8.4,5,357,673,False
127,8.466666666666667,0,382,154,False
127,8.466666666666667,1,531,148,False
127,8.466666666666667,2,529,293,True
127,8.466666666666667,3,548,296,True
127,8.466666666666667,4,372,615,False
127,8.466666666666667,5,357,673,False
128,8.533333333333333,0,382,154,False
128,8.533333333333333,1,531,147,False
128,8.533333333333333,2,528,294,True
128,8.533333333333333,3,548,297,True
128,8.533333333333333,4,370,618,False
128,8.533333333333333,5,357,673,False
129,8.6,0,382,154,False
129,8.6,1,531,147,False
129,8.6,2,526,297,True
129,8.6,3,547,299,True
129,8.6,4,367,621,False
129,8.6,5,357,673,False
130,8.666666666666666,0,382,154,False
130,8.666666666666666,1,531,148,False
130,8.666666666666666,2,525,298,True
130,8.666666666666666,3,547,299,True
130,8.666666666666666,4,367,623,False
130,8.666666666666666,5,357,673,False
131,8.733333333333333,0,382,154,False
131,8.733333333333333,1,530,148,False
131,8.733333333333333,2,523,301,True
131,8.733333333333333,3,548,301,True
131,8.733333333333333,4,365,626,False
131,8.733333333333333,5,357,673,False
132,8.8,0,383,155,False
132,8.8,1,531,148,False
132,8.8,2,523,302,True
132,8.8,3,547,302,True
132,8.8,4,364,628,False
132,8.8,5,357,673,False
133,8.866666666666667,0,383,154,False
133,8.866666666666667,1,531,147,False
133,8.866666666666667,2,522,304,True
133,8.866666666666667,3,548,303,True
133,8.866666666666667,4,362,631,False
133,8.866666666666667,5,357,673,False
134,8.933333333333334,0,383,155,False
134,8.933333333333334,1,530,147,False
134,8.933333333333334,2,521,306,True
134,8.933333333333334,3,548,304,True
134,8.933333333333334,4,361,632,False
134,8.933333333333334,5,357,673,False
135,9.0,0,383,155,False
135,9.0,1,531,148,False
135,9.0,2,520,308,True
135,9.0,3,548,306,True
135,9.0,4,358,636,False
135,9.0,5,357,673,False
136,9.066666666666666,0,382,155,False
136,9.066666666666666,1,531,148,False
136,9.066666666666666,2,518,310,True
136,9.066666666666666,3,548,308,True
136,9.066666666666666,4,357,639,False
136,9.066666666666666,5,357,673,False
137,9.133333333333333,0,382,155,False
137,9.133333333333333,1,531,148,False
137,9.133333333333333,2,517,312,True
137,9.133333333333333,3,549,309,True
137,9.133333333333333,4,356,640,False
137,9.133333333333333,5,357,673,False
138,9.2,0,382,155,False
138,9.2,1,531,148,False
138,9.2,2,516,314,True
138,9.2,3,549,310,True
138,9.2,4,353,643,False
138,9.2,5,357,673,False
139,9.266666666666667,0,382,156,False
139,9.266666666666667,1,531,148,False
139,9.266666666666667,2,515,316,True
139,9.266666666666667,3,549,312,True
139,9.266666666666667,4,352,647,False
139,9.266666666666667,5,357,673,False
140,9.333333333333334,0,382,155,False
140,9.333333333333334,1,530,147,False
140,9.333333333333334,2,515,317,True
140,9.333333333333334,3,550,313,True
140,9.333333333333334,4,350,649,False
140,9.333333333333334,5,357,673,False
141,9.4,0,381,156,False
141,9.4,1,531,147,False
141,9.4,2,513,320,True
141,9.4,3,550,314,True
141,9.4,4,348,652,False
141,9.4,5,357,673,False
142,9.466666666666667,0,381,156,False
142,9.466666666666667,1,531,147,False
142,9.466666666666667,2,512,321,False
142,9.466666666666667,3,550,316,True
142,9.466666666666667,4,347,654,False
142,9.466666666666667,5,357,673,False
143,9.533333333333333,0,381,156,False
143,9.533333333333333,1,531,147,False
143,9.533333333333333,2,511,323,False
143,9.533333333333333,3,550,318,True
143,9.533333333333333,4,345,656,False
143,9.533333333333333,5,357,673,False
144,9.6,0,382,157,False
144,9.6,1,530,147,False
144,9.6,2,511,325,False
144,9.6,3,550,319,True
144,9.6,4,343,658,False
144,9.6,5,357,673,False
145,9.666666666666666,0,381,156,False
145,9.666666666666666,1,531,147,False
145,9.666666666666666,2,509,327,False
145,9.666666666666666,3,551,321,True
145,9.666666666666666,4,341,661,False
145,9.666666666666666,5,357,673,False
146,9.733333333333333,0,381,157,False
146,9.733333333333333,1,531,148,False
146,9.733333333333333,2,508,329,False
146,9.733333333333333,3,551,323,True
146,9.733333333333333,4,339,665,False
146,9.733333333333333,5,357,673,False
147,9.8,0,381,157,False
147,9.8,1,531,148,False
147,9.8,2,508,330,False
147,9.8,3,550,324,True
147,9.8,4,338,666,False
147,9.8,5,357,673,False
148,9.866666666666667,0,381,158,False
148,9.866666666666667,1,531,148,False
148,9.866666666666667,2,507,332,False
148,9.866666666666667,3,551,326,True
148,9.866666666666667,4,335,669,False
148,9.866666666666667,5,357,673,False
149,9.933333333333334,0,381,158,False
149,9.933333333333334,1,531,148,False
149,9.933333333333334,2,505,334,False
149,9.933333333333334,3,550,327,True
149,9.933333333333334,4,334,670,False
149,9.933333333333334,5,357,673,False
150,10.0,0,380,158,False
150,10.0,1,530,148,False
150,10.0,2,505,336,False
150,10.0,3,551,329,True
150,10.0,4,333,673,False
150,10.0,5,357,673,False
151,10.066666666666666,0,379,159,False
151,10.066666666666666,1,531,148,False
151,10.066666666666666,2,504,339,False
151,10.066666666666666,3,549,331,True
151,10.066666666666666,4,330,673,False
151,10.066666666666666,5,357,673,False
152,10.133333333333333,0,380,159,False
152,10.133333333333333,1,531,147,False
152,10.133333333333333,2,503,339,False
152,10.133333333333333,3,550,332,True
152,10.133333333333333,4,328,673,False
152,10.133333333333333,5,357,673,False
153,10.2,0,379,159,False
153,10.2,1,531,147,False
153,10.2,2,502,342,False
153,10.2,3,548,333,True
153,10.2,4,328,673,False
153,10.2,5,357,673,False
154,10.266666666666667,0,379,160,False
154,10.266666666666667,1,530,148,False
154,10.266666666666667,2,501,343,False
154,10.266666666666667,3,548,334,True
154,10.266666666666667,4,328,673,False
154,10.266666666666667,5,357,673,False
155,10.333333333333334,0,378,161,False
155,10.333333333333334,1,531,148,False
155,10.333333333333334,2,499,345,False
155,10.333333333333334,3,548,336,True
155,10.333333333333334,4,328,673,False
155,10.333333333333334,5,357,673,False
156,10.4,0,377,161,False
156,10.4,1,531,148,False
156,10.4,2,499,347,False
156,10.4,3,546,338,True
156,10.4,4,328,673,False
156,10.4,5,357,673,False
157,10.466666666666667,0,377,162,False
157,10.466666666666667,1,531,148,False
157,10.466666666666667,2,498,348,False
157,10.466666666666667,3,546,339,True
157,10.466666666666667,4,328,673,False
157,10.466666666666667,5,357,673,False
158,10.533333333333333,0,377,163,False
158,10.533333333333333,1,531,147,False
158,10.533333333333333,2,497,350,False
158,10.533333333333333,3,545,340,True
158,10.533333333333333,4,328,673,False
158,10.533333333333333,5,357,673,False
159,10.6,0,377,163,False
159,10.6,1,530,147,False
159,10.6,2,497,351,False
159,10.6,3,545,341,True
159,10.6,4,328,673,False
159,10.6,5,357,673,False
160,10.666666666666666,0,376,163,False
160,10.666666666666666,1,531,147,False
160,10.666666666666666,2,496,353,False
160,10.666666666666666,3,544,343,True
160,10.666666666666666,4,328,673,False
160,10.666666666666666,5,357,673,False
161,10.733333333333333,0,375,165,False
161,10.733333333333333,1,531,148,False
161,10.733333333333333,2,494,355,False
161,10.733333333333333,3,542,345,False
161,10.733333333333333,4,328,673,False
161,10.733333333333333,5,357,673,False
162,10.8,0,376,165,False
162,10.8,1,530,148,False
162,10.8,2,494,356,False
162,10.8,3,542,345,False
162,10.8,4,328,673,False
162,10.8,5,357,673,False
163,10.866666666666667,0,375,166,False
163,10.866666666666667,1,531,148,False
163,10.866666666666667,2,493,358,False
163,10.866666666666667,3,540,347,False
163,10.866666666666667,4,328,673,False
163,10.866666666666667,5,357,673,False
164,10.933333333333334,0,375,167,False
164,10.933333333333334,1,531,148,False
164,10.933333333333334,2,493,359,False
164,10.933333333333334,3,540,347,False
164,10.933333333333334,4,328,673,False
164,10.933333333333334,5,357,673,False
165,11.0,0,374,167,False
165,11.0,1,531,148,False
165,11.0,2,493,361,False
165,11.0,3,538,349,False
165,11.0,4,328,673,False
165,11.0,5,357,673,False
166,11.066666666666666,0,374,169,False
166,11.066666666666666,1,530,148,False
166,11.066666666666666,2,491,363,False
166,11.066666666666666,3,537,350,False
166,11.066666666666666,4,328,673,False
166,11.066666666666666,5,357,673,False
167,11.133333333333333,0,373,169,False
167,11.133333333333333,1,531,147,False
167,11.133333333333333,2,491,364,False
167,11.133333333333333,3,536,351,False
167,11.133333333333333,4,328,673,False
167,11.133333333333333,5,357,673,False
168,11.2,0,372,170,False
168,11.2,1,531,147,False
168,11.2,2,490,365,False
168,11.2,3,534,352,False
168,11.2,4,328,673,False
168,11.2,5,357,673,False
169,11.266666666666667,0,372,170,False
169,11.266666666666667,1,531,147,False
169,11.266666666666667,2,490,367,False
169,11.266666666666667,3,534,352,False
169,11.266666666666667,4,328,673,False
169,11.266666666666667,5,357,673,False
170,11.333333333333334,0,372,172,False
170,11.333333333333334,1,530,147,False
170,11.333333333333334,2,489,368,False
170,11.333333333333334,3,532,354,False
170,11.333333333333334,4,328,673,False
170,11.333333333333334,5,357,673,False
171,11.4,0,371,173,False
171,11.4,1,530,147,False
171,11.4,2,488,370,False
171,11.4,3,531,355,False
171,11.4,4,328,673,False
171,11.4,5,357,673,False
172,11.466666666666667,0,371,173,False
172,11.466666666666667,1,531,147,False
172,11.466666666666667,2,488,370,False
172,11.466666666666667,3,529,355,False
172,11.466666666666667,4,328,673,False
172,11.466666666666667,5,357,673,False
173,11.533333333333333,0,370,175,False
173,11.533333333333333,1,531,148,False
173,11.533333333333333,2,487,373,False
173,11.533333333333333,3,529,356,False
173,11.533333333333333,4,328,673,False
173,11.533333333333333,5,357,673,False
174,11.6,0,369,176,False
174,11.6,1,530,148,False
174,11.6,2,486,373,False
174,11.6,3,527,356,False
174,11.6,4,328,673,False
174,11.6,5,357,673,False
175,11.666666666666666,0,369,176,False
175,11.666666666666666,1,531,148,False
175,11.666666666666666,2,485,375,False
175,11.666666666666666,3,526,358,False
175,11.666666666666666,4,328,673,False
175,11.666666666666666,5,357,673,False
176,11.733333333333333,0,369,178,False
176,11.733333333333333,1,531,148,False
176,11.733333333333333,2,484,376,False
176,11.733333333333333,3,524,359,False
176,11.733333333333333,4,328,673,False
176,11.733333333333333,5,357,673,False
177,11.8,0,368,178,False
177,11.8,1,531,148,False
177,11.8,2,483,377,False
177,11.8,3,523,360,False
177,11.8,4,328,673,False
177,11.8,5,357,673,False
178,11.866666666666667,0,368,180,False
178,11.866666666666667,1,531,148,False
178,11.866666666666667,2,483,379,False
178,11.866666666666667,3,522,360,False
178,11.866666666666667,4,328,673,False
178,11.866666666666667,5,357,673,False
179,11.933333333333334,0,367,180,False
179,11.933333333333334,1,531,148,False
179,11.933333333333334,2,482,380,False
179,11.933333333333334,3,521,360,False
179,11.933333333333334,4,328,673,False
179,11.933333333333334,5,357,673,False
180,12.0,0,366,182,False
180,12.0,1,532,148,False
180,12.0,2,481,381,False
180,12.0,3,520,361,False
180,12.0,4,328,673,False
180,12.0,5,357,673,False
181,12.066666666666666,0,366,183,False
181,12.066666666666666,1,531,148,False
181,12.066666666666666,2,480,383,False
181,12.066666666666666,3,518,362,False
181,12.066666666666666,4,328,673,False
181,12.066666666666666,5,357,673,False
182,12.133333333333333,0,365,183,False
182,12.133333333333333,1,531,148,False
182,12.133333333333333,2,480,384,False
182,12.133333333333333,3,517,363,False
182,12.133333333333333,4,328,673,False
182,12.133333333333333,5,357,673,False
183,12.2,0,364,185,True
183,12.2,1,531,148,False
183,12.2,2,479,385,False
183,12.2,3,515,363,False
183,12.2,4,328,673,False
183,12.2,5,357,673,False
184,12.266666666666667,0,363,185,True
184,12.266666666666667,1,531,148,False
184,12.266666666666667,2,479,386,False
184,12.266666666666667,3,515,363,False
184,12.266666666666667,4,328,673,False
184,12.266666666666667,5,357,673,False
185,12.333333333333334,0,363,186,True
185,12.333333333333334,1,531,147,False
185,12.333333333333334,2,478,387,False
185,12.333333333333334,3,513,364,False
185,12.333333333333334,4,328,673,False
185,12.333333333333334,5,357,673,False
186,12.4,0,362,188,True
186,12.4,1,531,147,False
186,12.4,2,477,389,False
186,12.4,3,512,365,False
186,12.4,4,328,673,False
186,12.4,5,357,673,False
187,12.466666666666667,0,362,189,True
187,12.466666666666667,1,530,148,False
187,12.466666666666667,2,476,390,False
187,12.466666666666667,3,511,366,False
187,12.466666666666667,4,328,673,False
187,12.466666666666667,5,357,673,False
188,12.533333333333333,0,361,190,True
188,12.533333333333333,1,531,148,False
188,12.533333333333333,2,475,391,False
188,12.533333333333333,3,509,366,False
188,12.533333333333333,4,328,673,False
188,12.533333333333333,5,357,673,False
189,12.6,0,360,191,True
189,12.6,1,531,148,False
189,12.6,2,474,392,False
189,12.6,3,508,367,False
189,12.6,4,328,673,False
189,12.6,5,357,673,False
190,12.666666666666666,0,359,192,True
190,12.666666666666666,1,531,148,False
190,12.666666666666666,2,473,393,False
190,12.666666666666666,3,507,368,False
190,12.666666666666666,4,328,673,False
190,12.666666666666666,5,357,673,False
191,12.733333333333333,0,358,194,True
191,12.733333333333333,1,530,148,False
191,12.733333333333333,2,472,395,False
191,12.733333333333333,3,506,369,False
191,12.733333333333333,4,328,673,False
191,12.733333333333333,5,357,673,False
192,12.8,0,357,194,True
192,12.8,1,531,148,False
192,12.8,2,472,396,False
192,12.8,3,505,369,False
192,12.8,4,328,673,False
192,12.8,5,357,673,False
193,12.866666666666667,0,357,196,True
193,12.866666666666667,1,531,147,False
193,12.866666666666667,2,470,396,False
193,12.866666666666667,3,504,371,False
193,12.866666666666667,4,328,673,False
193,12.866666666666667,5,357,673,False
194,12.933333333333334,0,356,196,True
194,12.933333333333334,1,531,147,False
194,12.933333333333334,2,470,398,False
194,12.933333333333334,3,503,371,False
194,12.933333333333334,4,328,673,False
194,12.933333333333334,5,357,673,False
195,13.0,0,356,198,True
195,13.0,1,531,147,False
195,13.0,2,469,399,False
195,13.0,3,501,372,False
195,13.0,4,328,673,False
195,13.0,5,357,673,False
